NODES_PER_ELEMENT
2 76 77 78 75
3 75 78 79 74
4 74 79 80 73
5 73 80 81 72
6 72 81 82 71
7 71 82 83 70
8 70 83 84 69
9 69 84 85 68
10 68 85 86 67
11 67 86 87 66
12 66 87 88 65
13 65 88 89 64
14 64 89 90 63
15 63 90 91 62
16 62 91 92 61
17 61 92 93 60
18 60 93 94 59
19 59 94 58 4
20 5 6 95 77
21 77 95 96 78
22 78 96 97 79
23 79 97 98 80
24 80 98 99 81
25 81 99 100 82
26 82 100 101 83
27 83 101 102 84
28 84 102 103 85
29 85 103 104 86
30 86 104 105 87
31 87 105 106 88
32 88 106 107 89
33 89 107 108 90
34 90 108 109 91
35 91 109 110 92
36 92 110 111 93
37 93 111 112 94
38 94 112 57 58
39 6 7 113 95
40 95 113 114 96
41 96 114 115 97
42 97 115 116 98
43 98 116 117 99
44 99 117 118 100
45 100 118 119 101
46 101 119 120 102
47 102 120 121 103
48 103 121 122 104
49 104 122 123 105
50 105 123 124 106
51 106 124 125 107
52 107 125 126 108
53 108 126 127 109
54 109 127 128 110
55 110 128 129 111
56 111 129 130 112
57 112 130 56 57
58 7 8 131 113
59 113 131 132 114
60 114 132 133 115
61 115 133 134 116
62 116 134 135 117
63 117 135 136 118
64 118 136 137 119
65 119 137 138 120
66 120 138 139 121
67 121 139 140 122
68 122 140 141 123
69 123 141 142 124
70 124 142 143 125
71 125 143 144 126
72 126 144 145 127
73 127 145 146 128
74 128 146 147 129
75 129 147 148 130
76 130 148 55 56
77 8 9 149 131
78 131 149 150 132
79 132 150 151 133
80 133 151 152 134
81 134 152 153 135
82 135 153 154 136
83 136 154 155 137
84 137 155 156 138
85 138 156 157 139
86 139 157 158 140
87 140 158 159 141
88 141 159 160 142
89 142 160 161 143
90 143 161 162 144
91 144 162 163 145
92 145 163 164 146
93 146 164 165 147
94 147 165 166 148
95 148 166 54 55
96 9 10 167 149
97 149 167 168 150
98 150 168 169 151
99 151 169 170 152
100 152 170 171 153
101 153 171 172 154
102 154 172 173 155
103 155 173 174 156
104 156 174 175 157
105 157 175 176 158
106 158 176 177 159
107 159 177 178 160
108 160 178 179 161
109 161 179 180 162
110 162 180 181 163
111 163 181 182 164
112 164 182 183 165
113 165 183 184 166
114 166 184 53 54
115 10 11 185 167
116 167 185 186 168
117 168 186 187 169
118 169 187 188 170
119 170 188 189 171
120 171 189 190 172
121 172 190 191 173
122 173 191 192 174
123 174 192 193 175
124 175 193 194 176
125 176 194 195 177
126 177 195 196 178
127 178 196 197 179
128 179 197 198 180
129 180 198 199 181
130 181 199 200 182
131 182 200 201 183
132 183 201 202 184
133 184 202 52 53
134 11 12 203 185
135 185 203 204 186
136 186 204 205 187
137 187 205 206 188
138 188 206 207 189
139 189 207 208 190
140 190 208 209 191
141 191 209 210 192
142 192 210 211 193
143 193 211 212 194
144 194 212 213 195
145 195 213 214 196
146 196 214 215 197
147 197 215 216 198
148 198 216 217 199
149 199 217 218 200
150 200 218 219 201
151 201 219 220 202
152 202 220 51 52
153 12 13 221 203
154 203 221 222 204
155 204 222 223 205
156 205 223 224 206
157 206 224 225 207
158 207 225 226 208
159 208 226 227 209
160 209 227 228 210
161 210 228 229 211
162 211 229 230 212
163 212 230 231 213
164 213 231 232 214
165 214 232 233 215
166 215 233 234 216
167 216 234 235 217
168 217 235 236 218
169 218 236 237 219
170 219 237 238 220
171 220 238 50 51
172 13 14 239 221
173 221 239 240 222
174 222 240 241 223
175 223 241 242 224
176 224 242 243 225
177 225 243 244 226
178 226 244 245 227
179 227 245 246 228
180 228 246 247 229
181 229 247 248 230
182 230 248 249 231
183 231 249 250 232
184 232 250 251 233
185 233 251 252 234
186 234 252 253 235
187 235 253 254 236
188 236 254 255 237
189 237 255 256 238
190 238 256 49 50
191 14 15 257 239
192 239 257 258 240
193 240 258 259 241
194 241 259 260 242
195 242 260 261 243
196 243 261 262 244
197 244 262 263 245
198 245 263 264 246
199 246 264 265 247
200 247 265 266 248
201 248 266 267 249
202 249 267 268 250
203 250 268 269 251
204 251 269 270 252
205 252 270 271 253
206 253 271 272 254
207 254 272 273 255
208 255 273 274 256
209 256 274 48 49
210 15 16 275 257
211 257 275 276 258
212 258 276 277 259
213 259 277 278 260
214 260 278 279 261
215 261 279 280 262
216 262 280 281 263
217 263 281 282 264
218 264 282 283 265
219 265 283 284 266
220 266 284 285 267
221 267 285 286 268
222 268 286 287 269
223 269 287 288 270
224 270 288 289 271
225 271 289 290 272
226 272 290 291 273
227 273 291 292 274
228 274 292 47 48
229 16 17 293 275
230 275 293 294 276
231 276 294 295 277
232 277 295 296 278
233 278 296 297 279
234 279 297 298 280
235 280 298 299 281
236 281 299 300 282
237 282 300 301 283
238 283 301 302 284
239 284 302 303 285
240 285 303 304 286
241 286 304 305 287
242 287 305 306 288
243 288 306 307 289
244 289 307 308 290
245 290 308 309 291
246 291 309 310 292
247 292 310 46 47
248 17 18 311 293
249 293 311 312 294
250 294 312 313 295
251 295 313 314 296
252 296 314 315 297
253 297 315 316 298
254 298 316 317 299
255 299 317 318 300
256 300 318 319 301
257 301 319 320 302
258 302 320 321 303
259 303 321 322 304
260 304 322 323 305
261 305 323 324 306
262 306 324 325 307
263 307 325 326 308
264 308 326 327 309
265 309 327 328 310
266 310 328 45 46
267 18 19 329 311
268 311 329 330 312
269 312 330 331 313
270 313 331 332 314
271 314 332 333 315
272 315 333 334 316
273 316 334 335 317
274 317 335 336 318
275 318 336 337 319
276 319 337 338 320
277 320 338 339 321
278 321 339 340 322
279 322 340 341 323
280 323 341 342 324
281 324 342 343 325
282 325 343 344 326
283 326 344 345 327
284 327 345 346 328
285 328 346 44 45
286 19 20 347 329
287 329 347 348 330
288 330 348 349 331
289 331 349 350 332
290 332 350 351 333
291 333 351 352 334
292 334 352 353 335
293 335 353 354 336
294 336 354 355 337
295 337 355 356 338
296 338 356 357 339
297 339 357 358 340
298 340 358 359 341
299 341 359 360 342
300 342 360 361 343
301 343 361 362 344
302 344 362 363 345
303 345 363 364 346
304 346 364 43 44
305 20 21 365 347
306 347 365 366 348
307 348 366 367 349
308 349 367 368 350
309 350 368 369 351
310 351 369 370 352
311 352 370 371 353
312 353 371 372 354
313 354 372 373 355
314 355 373 374 356
315 356 374 375 357
316 357 375 376 358
317 358 376 377 359
318 359 377 378 360
319 360 378 379 361
320 361 379 380 362
321 362 380 381 363
322 363 381 382 364
323 364 382 42 43
324 21 22 383 365
325 365 383 384 366
326 366 384 385 367
327 367 385 386 368
328 368 386 387 369
329 369 387 388 370
330 370 388 389 371
331 371 389 390 372
332 372 390 391 373
333 373 391 392 374
334 374 392 393 375
335 375 393 394 376
336 376 394 395 377
337 377 395 396 378
338 378 396 397 379
339 379 397 398 380
340 380 398 399 381
341 381 399 400 382
342 382 400 41 42
343 22 2 23 383
344 383 23 24 384
345 384 24 25 385
346 385 25 26 386
347 386 26 27 387
348 387 27 28 388
349 388 28 29 389
350 389 29 30 390
351 390 30 31 391
352 391 31 32 392
353 392 32 33 393
354 393 33 34 394
355 394 34 35 395
356 395 35 36 396
357 396 36 37 397
358 397 37 38 398
359 398 38 39 399
360 399 39 40 400
361 400 40 3 41
END_ELEMENTS
COORDINATES
1 0 0
2 1 0
3 1 1
4 0 1
5 0.05263157894726195 0
6 0.1052631578945429 0
7 0.1578947368417851 0
8 0.2105263157889999 0
9 0.2631578947362146 0
10 0.3157894736834294 0
11 0.3684210526306442 0
12 0.421052631577859 0
13 0.4736842105250738 0
14 0.5263157894724348 0
15 0.5789473684199421 0
16 0.6315789473674494 0
17 0.6842105263149566 0
18 0.7368421052624637 0
19 0.789473684209971 0
20 0.8421052631574782 0
21 0.8947368421049855 0
22 0.9473684210524927 0
23 1 0.05263157894726195
24 1 0.1052631578945429
25 1 0.1578947368417851
26 1 0.2105263157889999
27 1 0.2631578947362146
28 1 0.3157894736834294
29 1 0.3684210526306442
30 1 0.421052631577859
31 1 0.4736842105250738
32 1 0.5263157894724348
33 1 0.5789473684199421
34 1 0.6315789473674494
35 1 0.6842105263149566
36 1 0.7368421052624637
37 1 0.789473684209971
38 1 0.8421052631574782
39 1 0.8947368421049855
40 1 0.9473684210524927
41 0.9473684210524125 1
42 0.8947368421048248 1
43 0.8421052631576025 1
44 0.7894736842105994 1
45 0.7368421052635962 1
46 0.6842105263165927 1
47 0.6315789473695894 1
48 0.5789473684225861 1
49 0.5263157894755828 1
50 0.4736842105282874 1
51 0.4210526315806998 1
52 0.3684210526331123 1
53 0.3157894736855248 1
54 0.2631578947379374 1
55 0.21052631579035 1
56 0.1578947368427625 1
57 0.1052631578951749 1
58 0.05263157894758741 1
59 0 0.9473684210524125
60 0 0.8947368421048248
61 0 0.8421052631576025
62 0 0.7894736842105994
63 0 0.7368421052635962
64 0 0.6842105263165927
65 0 0.6315789473695894
66 0 0.5789473684225861
67 0 0.5263157894755828
68 0 0.4736842105282874
69 0 0.4210526315806998
70 0 0.3684210526331123
71 0 0.3157894736855248
72 0 0.2631578947379374
73 0 0.21052631579035
74 0 0.1578947368427625
75 0 0.1052631578951749
76 0 0.05263157894758741
77 0.05263157894727908 0.05263157894757028
78 0.0526315789472962 0.1052631578951417
79 0.05263157894731334 0.157894736842711
80 0.05263157894733048 0.2105263157902789
81 0.05263157894734759 0.2631578947378467
82 0.05263157894736472 0.3157894736854145
83 0.05263157894738187 0.3684210526329824
84 0.052631578947399 0.4210526315805503
85 0.05263157894741612 0.4736842105281182
86 0.05263157894743325 0.5263157894754169
87 0.05263157894745037 0.578947368422447
88 0.0526315789474675 0.6315789473694768
89 0.05263157894748464 0.6842105263165067
90 0.05263157894750177 0.7368421052635364
91 0.0526315789475189 0.7894736842105664
92 0.05263157894753603 0.8421052631575959
93 0.05263157894755315 0.8947368421048333
94 0.05263157894757028 0.9473684210524166
95 0.1052631578945762 0.05263157894755315
96 0.1052631578946095 0.1052631578951084
97 0.1052631578946427 0.1578947368426596
98 0.105263157894676 0.2105263157902078
99 0.1052631578947092 0.2631578947377561
100 0.1052631578947425 0.3157894736853042
101 0.1052631578947757 0.3684210526328525
102 0.105263157894809 0.4210526315804007
103 0.1052631578948423 0.473684210527949
104 0.1052631578948756 0.5263157894752513
105 0.1052631578949088 0.5789473684223078
106 0.1052631578949421 0.6315789473693643
107 0.1052631578949753 0.6842105263164205
108 0.1052631578950086 0.7368421052634769
109 0.1052631578950419 0.7894736842105331
110 0.1052631578950751 0.8421052631575895
111 0.1052631578951084 0.8947368421048418
112 0.1052631578951417 0.947368421052421
113 0.1578947368418365 0.05263157894753603
114 0.1578947368418879 0.1052631578950751
115 0.1578947368419394 0.1578947368426081
116 0.1578947368419908 0.2105263157901368
117 0.1578947368420423 0.2631578947376653
118 0.1578947368420937 0.3157894736851939
119 0.1578947368421452 0.3684210526327225
120 0.1578947368421966 0.4210526315802513
121 0.157894736842248 0.4736842105277799
122 0.1578947368422994 0.5263157894750856
123 0.1578947368423509 0.5789473684221685
124 0.1578947368424024 0.6315789473692515
125 0.1578947368424538 0.6842105263163345
126 0.1578947368425053 0.7368421052634174
127 0.1578947368425567 0.7894736842105001
128 0.1578947368426081 0.8421052631575829
129 0.1578947368426596 0.89473684210485
130 0.157894736842711 0.9473684210524251
131 0.2105263157890709 0.0526315789475189
132 0.210526315789142 0.1052631578950419
133 0.210526315789213 0.1578947368425567
134 0.2105263157892841 0.2105263157900657
135 0.2105263157893552 0.2631578947375747
136 0.2105263157894262 0.3157894736850838
137 0.2105263157894973 0.3684210526325927
138 0.2105263157895683 0.4210526315801018
139 0.2105263157896394 0.4736842105276108
140 0.2105263157897105 0.52631578947492
141 0.2105263157897815 0.5789473684220295
142 0.2105263157898526 0.6315789473691389
143 0.2105263157899236 0.6842105263162482
144 0.2105263157899947 0.7368421052633577
145 0.2105263157900657 0.789473684210467
146 0.2105263157901368 0.8421052631575761
147 0.2105263157902078 0.8947368421048587
148 0.2105263157902789 0.9473684210524294
149 0.2631578947363053 0.05263157894750177
150 0.2631578947363959 0.1052631578950086
151 0.2631578947364866 0.1578947368425053
152 0.2631578947365773 0.2105263157899946
153 0.263157894736668 0.263157894737484
154 0.2631578947367587 0.3157894736849733
155 0.2631578947368493 0.3684210526324628
156 0.26315789473694 0.4210526315799522
157 0.2631578947370306 0.4736842105274417
158 0.2631578947371213 0.5263157894747543
159 0.263157894737212 0.5789473684218902
160 0.2631578947373027 0.6315789473690263
161 0.2631578947373933 0.6842105263161621
162 0.263157894737484 0.7368421052632983
163 0.2631578947375747 0.7894736842104342
164 0.2631578947376653 0.8421052631575699
165 0.263157894737756 0.894736842104867
166 0.2631578947378467 0.9473684210524336
167 0.3157894736835397 0.05263157894748462
168 0.3157894736836499 0.1052631578949754
169 0.3157894736837603 0.1578947368424538
170 0.3157894736838705 0.2105263157899236
171 0.3157894736839808 0.2631578947373934
172 0.3157894736840912 0.3157894736848631
173 0.3157894736842013 0.3684210526323329
174 0.3157894736843117 0.4210526315798027
175 0.315789473684422 0.4736842105272726
176 0.3157894736845322 0.5263157894745887
177 0.3157894736846426 0.5789473684217511
178 0.3157894736847528 0.6315789473689135
179 0.315789473684863 0.6842105263160759
180 0.3157894736849734 0.7368421052632386
181 0.3157894736850836 0.7894736842104009
182 0.3157894736851939 0.8421052631575634
183 0.3157894736853042 0.8947368421048756
184 0.3157894736854145 0.947368421052438
185 0.368421052630774 0.05263157894746751
186 0.368421052630904 0.1052631578949421
187 0.3684210526310339 0.1578947368424024
188 0.3684210526311638 0.2105263157898526
189 0.3684210526312937 0.2631578947373027
190 0.3684210526314235 0.3157894736847528
191 0.3684210526315534 0.368421052632203
192 0.3684210526316835 0.4210526315796532
193 0.3684210526318134 0.4736842105271034
194 0.3684210526319432 0.526315789474423
195 0.3684210526320731 0.5789473684216121
196 0.3684210526322029 0.6315789473688009
197 0.3684210526323328 0.6842105263159898
198 0.3684210526324627 0.7368421052631789
199 0.3684210526325927 0.7894736842103678
200 0.3684210526327225 0.8421052631575565
201 0.3684210526328525 0.894736842104884
202 0.3684210526329823 0.9473684210524421
203 0.4210526315780086 0.05263157894745037
204 0.4210526315781581 0.1052631578949088
205 0.4210526315783075 0.1578947368423509
206 0.4210526315784572 0.2105263157897815
207 0.4210526315786066 0.263157894737212
208 0.4210526315787561 0.3157894736846426
209 0.4210526315789057 0.368421052632073
210 0.4210526315790551 0.4210526315795037
211 0.4210526315792047 0.4736842105269343
212 0.4210526315793542 0.5263157894742574
213 0.4210526315795037 0.5789473684214729
214 0.4210526315796532 0.6315789473686884
215 0.4210526315798027 0.6842105263159038
216 0.4210526315799522 0.7368421052631194
217 0.4210526315801018 0.7894736842103347
218 0.4210526315802513 0.84210526315755
219 0.4210526315804007 0.8947368421048925
220 0.4210526315805504 0.9473684210524465
221 0.473684210525243 0.05263157894743325
222 0.473684210525412 0.1052631578948756
223 0.4736842105255812 0.1578947368422995
224 0.4736842105257503 0.2105263157897105
225 0.4736842105259195 0.2631578947371213
226 0.4736842105260886 0.3157894736845322
227 0.4736842105262576 0.3684210526319431
228 0.4736842105264268 0.4210526315793541
229 0.473684210526596 0.4736842105267651
230 0.4736842105267651 0.5263157894740917
231 0.4736842105269343 0.5789473684213337
232 0.4736842105271035 0.6315789473685756
233 0.4736842105272726 0.6842105263158179
234 0.4736842105274417 0.7368421052630599
235 0.4736842105276109 0.7894736842103016
236 0.4736842105277799 0.8421052631575437
237 0.4736842105279491 0.8947368421049009
238 0.4736842105281183 0.9473684210524503
239 0.5263157894726005 0.05263157894741612
240 0.5263157894727664 0.1052631578948423
241 0.526315789472932 0.157894736842248
242 0.5263157894730977 0.2105263157896394
243 0.5263157894732633 0.2631578947370307
244 0.5263157894734289 0.3157894736844221
245 0.5263157894735946 0.3684210526318132
246 0.5263157894737602 0.4210526315792046
247 0.5263157894739261 0.473684210526596
248 0.5263157894740917 0.5263157894739261
249 0.5263157894742574 0.5789473684211947
250 0.526315789474423 0.6315789473684632
251 0.5263157894745887 0.6842105263157318
252 0.5263157894747543 0.7368421052630002
253 0.52631578947492 0.7894736842102685
254 0.5263157894750858 0.8421052631575371
255 0.5263157894752513 0.8947368421049093
256 0.5263157894754171 0.9473684210524548
257 0.5789473684200813 0.052631578947399
258 0.5789473684202203 0.105263157894809
259 0.5789473684203593 0.1578947368421966
260 0.5789473684204988 0.2105263157895683
261 0.5789473684206379 0.2631578947369399
262 0.578947368420777 0.3157894736843117
263 0.5789473684209162 0.3684210526316833
264 0.5789473684210552 0.4210526315790551
265 0.5789473684211944 0.473684210526427
266 0.5789473684213337 0.5263157894737602
267 0.5789473684214729 0.5789473684210552
268 0.5789473684216121 0.6315789473683504
269 0.5789473684217511 0.6842105263156456
270 0.5789473684218903 0.7368421052629405
271 0.5789473684220295 0.7894736842102357
272 0.5789473684221685 0.8421052631575304
273 0.5789473684223078 0.894736842104918
274 0.578947368422447 0.9473684210524588
275 0.6315789473675621 0.05263157894738187
276 0.6315789473676747 0.1052631578947757
277 0.6315789473677873 0.1578947368421452
278 0.6315789473679001 0.2105263157894973
279 0.6315789473680127 0.2631578947368493
280 0.631578947368125 0.3157894736842013
281 0.6315789473682378 0.3684210526315534
282 0.6315789473683504 0.4210526315789056
283 0.6315789473684632 0.4736842105262578
284 0.6315789473685756 0.5263157894735946
285 0.6315789473686884 0.5789473684209162
286 0.6315789473688009 0.6315789473682378
287 0.6315789473689135 0.6842105263155595
288 0.6315789473690263 0.736842105262881
289 0.6315789473691389 0.7894736842102024
290 0.6315789473692515 0.842105263157524
291 0.6315789473693643 0.8947368421049264
292 0.6315789473694766 0.9473684210524632
293 0.6842105263150428 0.05263157894736472
294 0.6842105263151287 0.1052631578947425
295 0.684210526315215 0.1578947368420937
296 0.684210526315301 0.2105263157894262
297 0.6842105263153871 0.2631578947367587
298 0.6842105263154733 0.3157894736840911
299 0.6842105263155595 0.3684210526314236
300 0.6842105263156456 0.4210526315787561
301 0.6842105263157318 0.4736842105260887
302 0.6842105263158179 0.5263157894734289
303 0.6842105263159038 0.5789473684207772
304 0.68421052631599 0.6315789473681253
305 0.6842105263160762 0.6842105263154733
306 0.6842105263161621 0.7368421052628215
307 0.6842105263162481 0.7894736842101695
308 0.6842105263163345 0.8421052631575177
309 0.6842105263164205 0.8947368421049349
310 0.6842105263165067 0.9473684210524672
311 0.7368421052625233 0.05263157894734759
312 0.736842105262583 0.1052631578947092
313 0.7368421052626425 0.1578947368420423
314 0.7368421052627022 0.2105263157893552
315 0.7368421052627616 0.2631578947366679
316 0.7368421052628213 0.3157894736839809
317 0.736842105262881 0.3684210526312937
318 0.7368421052629407 0.4210526315786066
319 0.736842105263 0.4736842105259195
320 0.7368421052630599 0.5263157894732633
321 0.7368421052631194 0.5789473684206378
322 0.7368421052631789 0.6315789473680125
323 0.7368421052632385 0.6842105263153871
324 0.736842105263298 0.7368421052627619
325 0.7368421052633579 0.7894736842101362
326 0.7368421052634174 0.8421052631575109
327 0.7368421052634769 0.8947368421049433
328 0.7368421052635364 0.9473684210524717
329 0.7894736842100042 0.05263157894733047
330 0.7894736842100373 0.105263157894676
331 0.7894736842100702 0.1578947368419908
332 0.7894736842101033 0.2105263157892841
333 0.7894736842101364 0.2631578947365773
334 0.7894736842101693 0.3157894736838705
335 0.7894736842102026 0.3684210526311638
336 0.7894736842102354 0.4210526315784571
337 0.7894736842102688 0.4736842105257504
338 0.7894736842103016 0.5263157894730974
339 0.7894736842103349 0.5789473684204988
340 0.789473684210368 0.6315789473678999
341 0.7894736842104009 0.6842105263153009
342 0.7894736842104342 0.736842105262702
343 0.789473684210467 0.7894736842101033
344 0.7894736842105003 0.8421052631575043
345 0.7894736842105332 0.8947368421049517
346 0.7894736842105665 0.9473684210524758
347 0.8421052631574849 0.05263157894731334
348 0.8421052631574913 0.1052631578946427
349 0.8421052631574981 0.1578947368419394
350 0.8421052631575046 0.2105263157892131
351 0.8421052631575109 0.2631578947364867
352 0.8421052631575177 0.3157894736837603
353 0.8421052631575239 0.3684210526310339
354 0.8421052631575304 0.4210526315783075
355 0.8421052631575371 0.4736842105255812
356 0.8421052631575435 0.5263157894729318
357 0.8421052631575502 0.5789473684203595
358 0.8421052631575566 0.6315789473677873
359 0.8421052631575634 0.684210526315215
360 0.8421052631575699 0.7368421052626425
361 0.8421052631575763 0.78947368421007
362 0.8421052631575828 0.842105263157498
363 0.8421052631575895 0.8947368421049602
364 0.8421052631575959 0.94736842105248
365 0.8947368421049772 0.05263157894729622
366 0.8947368421049686 0.1052631578946094
367 0.89473684210496 0.157894736841888
368 0.8947368421049515 0.210526315789142
369 0.8947368421049432 0.2631578947363959
370 0.8947368421049346 0.31578947368365
371 0.8947368421049262 0.368421052630904
372 0.894736842104918 0.4210526315781581
373 0.8947368421049096 0.4736842105254121
374 0.8947368421049009 0.5263157894727661
375 0.8947368421048927 0.5789473684202203
376 0.894736842104884 0.6315789473676745
377 0.8947368421048754 0.6842105263151287
378 0.8947368421048669 0.736842105262583
379 0.8947368421048589 0.7894736842100372
380 0.8947368421048503 0.8421052631574913
381 0.8947368421048416 0.8947368421049686
382 0.8947368421048332 0.9473684210524843
383 0.9473684210524885 0.05263157894727909
384 0.9473684210524843 0.1052631578945762
385 0.9473684210524802 0.1578947368418365
386 0.9473684210524758 0.210526315789071
387 0.9473684210524715 0.2631578947363053
388 0.9473684210524673 0.3157894736835397
389 0.947368421052463 0.3684210526307741
390 0.9473684210524589 0.4210526315780084
391 0.9473684210524548 0.473684210525243
392 0.9473684210524503 0.5263157894726005
393 0.9473684210524463 0.5789473684200813
394 0.9473684210524419 0.6315789473675619
395 0.9473684210524377 0.6842105263150425
396 0.9473684210524335 0.7368421052625235
397 0.9473684210524296 0.7894736842100039
398 0.9473684210524249 0.8421052631574847
399 0.947368421052421 0.8947368421049771
400 0.9473684210524166 0.9473684210524885
END_COORDINATES
BOUNDARIES
1 1 5
2 5 6
3 6 7
4 7 8
5 8 9
6 9 10
7 10 11
8 11 12
9 12 13
10 13 14
11 14 15
12 15 16
13 16 17
14 17 18
15 18 19
16 19 20
17 20 21
18 21 22
19 22 2
20 2 23
21 23 24
22 24 25
23 25 26
24 26 27
25 27 28
26 28 29
27 29 30
28 30 31
29 31 32
30 32 33
31 33 34
32 34 35
33 35 36
34 36 37
35 37 38
36 38 39
37 39 40
38 40 3
39 3 41
40 41 42
41 42 43
42 43 44
43 44 45
44 45 46
45 46 47
46 47 48
47 48 49
48 49 50
49 50 51
50 51 52
51 52 53
52 53 54
53 54 55
54 55 56
55 56 57
56 57 58
57 58 4
58 4 59
59 59 60
60 60 61
61 61 62
62 62 63
63 63 64
64 64 65
65 65 66
66 66 67
67 67 68
68 68 69
69 69 70
70 70 71
71 71 72
72 72 73
73 73 74
74 74 75
75 75 76
76 76 1
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
