NODES_PER_ELEMENT
91 80 228 109
92 20 21 153
93 85 174 111
94 132 223 194
95 12 172 111
96 75 150 240
97 76 123 131
98 76 153 129
99 113 216 142
100 106 163 239
101 54 213 161
102 66 164 228
103 9 56 206
104 64 234 175
105 82 204 113
106 93 129 201
107 93 166 129
108 76 129 166
109 44 45 144
110 54 55 213
111 72 181 150
112 107 150 181
113 88 181 211
114 87 196 131
115 2 17 173
116 2 173 16
117 88 211 146
118 25 26 125
119 80 138 143
120 78 143 138
121 89 114 163
122 89 168 114
123 88 146 124
124 29 30 126
125 18 19 140
126 63 124 146
127 108 241 183
128 73 113 204
129 35 36 133
130 58 59 128
131 72 208 187
132 33 34 134
133 60 61 136
134 42 43 144
135 40 41 145
136 115 167 199
137 199 167 87
138 64 115 199
139 73 178 116
140 77 115 175
141 83 116 178
142 19 219 140
143 95 148 202
144 46 47 142
145 114 239 163
146 81 127 169
147 76 232 153
148 60 136 205
149 88 191 182
150 101 186 140
151 81 220 164
152 82 158 231
153 9 206 122
154 68 138 224
155 96 122 206
156 78 133 157
157 82 118 222
158 66 143 212
159 35 133 235
160 34 235 134
161 56 180 117
162 92 241 188
163 105 238 125
164 97 205 136
165 128 205 227
166 95 117 180
167 58 128 148
168 63 127 155
169 43 7 44
170 101 140 219
171 98 155 164
172 81 164 155
173 92 188 173
174 68 160 138
175 25 125 238
176 83 120 162
177 90 170 192
178 81 155 127
179 110 192 170
180 6 162 120
181 59 205 128
182 86 179 214
183 3 189 226
184 103 235 133
185 65 119 222
186 103 134 235
187 68 135 159
188 107 240 150
189 88 124 191
190 91 150 185
191 101 233 186
192 23 132 201
193 73 204 119
194 66 212 170
195 79 229 134
196 65 177 119
197 65 121 177
198 74 191 124
199 105 224 149
200 73 119 178
201 63 190 127
202 70 221 198
203 86 152 179
204 111 214 179
205 83 177 121
206 57 58 148
207 79 139 229
208 89 127 190
209 31 139 210
210 105 125 171
211 218 64 199
212 123 218 199
213 79 126 210
214 97 136 154
215 74 236 120
216 103 159 134
217 36 157 133
218 74 121 191
219 97 227 205
220 13 14 156
221 86 154 136
222 94 216 145
223 3 24 149
224 87 167 137
225 51 130 237
226 67 137 167
227 6 120 197
228 78 160 133
229 79 134 159
230 87 137 196
231 91 213 122
232 30 31 210
233 91 122 208
234 127 225 169
235 108 188 241
236 105 149 238
237 103 133 160
238 57 148 180
239 80 149 224
240 115 141 167
241 87 123 199
242 26 27 203
243 36 37 157
244 112 237 130
245 99 147 244
246 22 23 201
247 79 159 135
248 80 189 149
249 78 138 160
250 84 125 203
251 74 124 230
252 89 225 127
253 32 229 139
254 23 226 132
255 26 203 125
256 104 175 234
257 8 184 52
258 28 29 209
259 104 198 202
260 30 210 126
261 84 209 126
262 8 53 184
263 80 143 228
264 67 167 141
265 95 180 148
266 79 210 139
267 51 200 130
268 96 206 221
269 27 151 203
270 106 166 194
271 93 194 166
272 46 142 193
273 85 172 156
274 67 174 137
275 85 137 174
276 147 190 244
277 48 49 158
278 68 171 135
279 69 131 196
280 94 193 142
281 100 130 200
282 29 126 209
283 49 50 231
284 32 33 229
285 50 51 237
286 28 209 151
287 65 222 242
288 77 128 227
289 117 221 206
290 91 185 161
291 100 161 185
292 12 13 172
293 82 222 204
294 50 237 231
295 93 201 132
296 6 39 162
297 119 204 222
298 85 183 137
299 76 131 232
300 69 233 131
301 61 62 217
302 90 195 170
303 89 147 168
304 94 207 144
305 86 136 217
306 102 223 132
307 70 168 147
308 102 132 226
309 92 140 186
310 3 226 23
311 24 238 149
312 42 144 207
313 56 57 180
314 69 183 241
315 45 193 144
316 17 18 215
317 95 202 198
318 90 165 195
319 33 134 229
320 94 144 193
321 118 242 222
322 94 145 207
323 62 152 217
324 106 218 166
325 137 183 196
326 70 147 176
327 41 207 145
328 32 139 243
329 51 52 200
330 61 217 136
331 92 215 140
332 101 153 232
333 18 140 215
334 77 227 141
335 97 141 227
336 99 176 147
337 80 224 138
338 78 212 143
339 45 46 193
340 91 161 213
341 98 164 195
342 94 142 216
343 66 195 164
344 53 54 245
345 13 156 172
346 5 243 31
347 66 228 143
348 96 176 187
349 104 202 175
350 31 243 139
351 92 186 241
352 99 187 176
353 67 154 214
354 59 60 205
355 41 42 207
356 90 192 197
357 3 149 189
358 71 194 223
359 89 190 147
360 119 177 178
361 19 20 219
362 86 217 152
363 84 151 209
364 89 163 225
365 84 203 151
366 83 178 177
367 99 146 211
368 17 215 173
369 86 214 154
370 91 208 150
371 107 181 182
372 88 182 181
373 24 25 238
374 67 214 174
375 72 150 208
376 34 35 235
377 72 211 181
378 66 170 195
379 81 169 220
380 102 220 169
381 54 161 245
382 71 223 169
383 5 32 243
384 112 231 237
385 102 169 223
386 99 244 146
387 20 153 219
388 71 169 225
389 63 146 244
390 90 236 165
391 98 195 165
392 101 219 153
393 69 186 233
394 77 175 202
395 69 196 183
396 96 221 176
397 100 200 184
398 52 184 200
399 110 170 212
400 90 197 236
401 92 173 215
402 111 174 214
403 70 176 221
404 72 187 211
405 74 165 236
406 49 231 158
407 100 245 161
408 99 211 187
409 71 225 163
410 98 165 230
411 74 230 165
412 107 182 242
413 65 242 182
414 100 184 245
415 64 239 234
416 53 245 184
417 69 241 186
418 120 236 197
419 114 234 239
420 63 244 190
421 64 218 239
422 131 233 232
423 101 232 233
424 106 239 218
425 107 242 240
426 118 240 242
END_ELEMENTS
COORDINATES
1 0 0
2 3 0
3 3 3
4 5 3
5 5 5
6 2 5
7 1 7
8 -1 4
9 0 3
10 0.3749999999984838 0
11 0.7499999999969201 0
12 1.124999999995584 0
13 1.499999999994291 0
14 1.874999999995687 0
15 2.249999999997124 0
16 2.624999999998562 0
17 3 0.3749999999984838
18 3 0.7499999999969201
19 3 1.124999999995584
20 3 1.499999999994291
21 3 1.874999999995687
22 3 2.249999999997124
23 3 2.624999999998562
24 3.399999999999999 3
25 3.799999999999999 3
26 4.199999999999999 3
27 4.6 3
28 5 3.399999999999999
29 5 3.799999999999999
30 5 4.199999999999999
31 5 4.6
32 4.624999999999999 5
33 4.249999999999998 5
34 3.874999999999996 5
35 3.499999999999995 5
36 3.124999999999996 5
37 2.749999999999997 5
38 2.374999999999999 5
39 1.833333333333333 5.333333333333335
40 1.666666666666666 5.666666666666669
41 1.499999999999999 6.000000000000002
42 1.333333333333333 6.333333333333335
43 1.166666666666666 6.666666666666668
44 0.8000000000001708 6.700000000000256
45 0.6000000000003416 6.400000000000512
46 0.4000000000005128 6.100000000000769
47 0.2000000000006842 5.800000000001027
48 8.482103908136196e-13 5.500000000001272
49 -0.1999999999993156 5.200000000001026
50 -0.3999999999994859 4.900000000000771
51 -0.5999999999996564 4.600000000000516
52 -0.7999999999998271 4.300000000000259
53 -0.750000000000173 3.750000000000173
54 -0.5000000000010292 3.500000000001029
55 -0.2500000000005198 3.25000000000052
56 0 2.62500000000181
57 0 2.250000000002578
58 0 1.875000000002479
59 0 1.500000000004159
60 0 1.125000000003151
61 0 0.750000000002101
62 0 0.3750000000010507
63 1.493372586267067 3.494542344835987
64 1.423012451490599 1.957452006871981
65 0.8627299337188299 4.58453073847028
66 2.534569112895408 4.00459375451239
67 1.067602201627326 1.02814307454562
68 3.654490896485697 3.995738324119225
69 2.028532979112126 0.9852710944618417
70 0.939103542642981 2.765627127088091
71 2.057752265923401 2.771555925130155
72 0.6123606317363918 3.685767265403173
73 0.9169254129680049 5.350504621979685
74 1.611194747154458 4.299754023864954
75 0.09175981398690373 4.277793898685523
76 2.233212387692288 1.725586752249455
77 0.741135570592022 1.761545472728225
78 3.097172889905102 4.309851739407762
79 4.339993479428123 4.358091624505269
80 3.011529141657149 3.645657949390578
81 2.083599212273946 3.367030864913037
82 0.3387129076951697 4.98563436772897
83 1.350213575285728 4.930937568612964
84 4.33370091355186 3.638744613555349
85 1.491083807724291 0.6044209368212903
86 0.5749600025260445 0.6372238223495675
87 1.566531492164453 1.381476908607868
88 1.091790551512277 3.9516470507828
89 1.519060475826828 2.891136965662186
90 2.150106013409143 4.412088510001721
91 0.06680814517887899 3.701055672882005
92 2.448523027907817 0.6013144620182255
93 2.416642515093521 2.280176668188342
94 0.9278485835467932 5.94150510301957
95 0.5366405978730108 2.331308729427573
96 0.5356620985911666 3.128359492542247
97 0.5452362533348923 1.245903827738897
98 1.985855701659298 3.919337362795427
99 1.006590927966593 3.343345767725907
100 -0.3696945905139836 4.056584291100633
101 2.481903613479246 1.206550582146192
102 2.491964783642969 3.026161954373863
103 3.685950700381975 4.500467676899291
104 1.06081607265306 2.268917298321203
105 3.600079919039847 3.535744130383996
106 1.916975748817295 2.270670912331218
107 0.6048651191743097 4.157021694997384
108 1.923340488543098 0.471741686858723
109 2.62633062738412 3.482518098005361
110 2.659942782846151 4.581247464919937
111 1.08112009093613 0.4645700279785333
112 0.1013770751611523 4.608459019711685
113 0.4569659592713133 5.432325048947845
114 1.495909932655091 2.49868631988133
115 1.18695037517761 1.659117407244499
116 1.354975153335136 5.355066738430701
117 0.4289096930092995 2.65933345303248
118 0.4130729087849678 4.605980669003339
119 0.8350484714155537 4.965965854398862
120 1.678552573858261 4.709385727444428
121 1.252528899897642 4.53789936999735
122 0.2658979506912192 3.322343756690105
123 1.883223222580542 1.70557972301238
124 1.464379163270734 3.890961024925211
125 3.9575300808473 3.342273109716747
126 4.603766504910318 3.992947288206334
127 1.766079542150492 3.216361256497079
128 0.3506224559442641 1.683379812031431
129 2.597924835641034 2.014841524229417
130 -0.2291872863089628 4.383596228009001
131 2.022202439935834 1.374712169339413
132 2.59835510259564 2.638624410133771
133 3.352264750581604 4.658561975972304
134 4.02011904315972 4.668057458792546
135 4.102578647796933 3.971043923114179
136 0.3336205534572476 0.9497636782390174
137 1.440885750161949 1.018106919552849
138 3.233103474116373 3.989304355365098
139 4.616755452496355 4.614376634606989
140 2.679549565123851 0.9212233818826683
141 0.8954671117197769 1.40216657731604
142 0.590102158585686 5.840965640134316
143 2.888157103119037 3.993905248647855
144 0.9610505122024198 6.304888967558837
145 1.204191435876752 5.718739569289959
146 1.177368418504639 3.660817990305497
147 1.176403076214829 3.053639802496631
148 0.3808886886900335 2.056796286628364
149 3.264863224445499 3.340473123498266
150 0.3539201590999878 3.961059541306202
151 4.62217601417704 3.37782398582296
152 0.3681730454489871 0.3282899916633238
153 2.625019340392491 1.582385834821523
154 0.7096831963833542 0.9443782577693054
155 1.821300091987613 3.663263949322636
156 1.62410003552758 0.2717169545656821
157 2.957099212907566 4.664258134896233
158 0.1222629849264107 5.208191072867088
159 3.958302712617473 4.290137425819029
160 3.40459654229415 4.290784814352736
161 -0.2351942686713901 3.760337580882292
162 1.666990880157363 5.041828773412016
163 1.808246459713552 2.579904949665786
164 2.293931352530896 3.694201860156134
165 1.927456947563825 4.210133522955326
166 2.151101394123681 2.062399895102545
167 1.258484642216475 1.342245112919296
168 1.195868869164782 2.593695547277405
169 2.144326103227982 3.056170356578243
170 2.446217197950363 4.33466013810556
171 3.896243011365422 3.702554096842099
172 1.348006955592289 0.2751361464569195
173 2.675192500456463 0.3248074995431421
174 1.204257793703412 0.7654451945724388
175 1.08708773493179 1.989663754103171
176 0.8441698005598689 3.075544301310144
177 1.073198659132654 4.796867591610432
178 1.098631454521493 5.097237951623026
179 0.7777043858077652 0.333878454551
180 0.2697897651512742 2.396349744637035
181 0.7931164517584122 3.926797398714862
182 0.9198459971243944 4.250662467556964
183 1.794276698893498 0.8261308475085798
184 -0.645039962025314 4.036814548906923
185 -0.0369410635219272 4.016888251973411
186 2.324910337693932 0.9331467933089583
187 0.6404062745650174 3.396450955954891
188 2.247721342010686 0.3117778699637402
189 2.81759787884853 3.255720632087748
190 1.442129829696481 3.213934869232478
191 1.281570624140522 4.196540091753457
192 2.373336045794368 4.68776744314034
193 0.6958002508671506 6.1174719421428
194 2.185564436714445 2.483159322295216
195 2.223022721001489 4.095835858087758
196 1.775516700277299 1.131136533967999
197 2.053056111468004 4.708343929358704
198 0.7997368213671688 2.505453313276014
199 1.513433109731114 1.681622028567832
200 -0.5287843677695487 4.275399013603466
201 2.712984279312471 2.355231110361878
202 0.7674489887777911 2.128867755207123
203 4.325455987239367 3.287871508727979
204 0.6204806930862383 5.156068355628034
205 0.272187691241735 1.326455282926215
206 0.3037912317157238 2.950153238796716
207 1.191583992965099 6.060352240395225
208 0.3489152782666144 3.611163472144778
209 4.704013370725939 3.675431573834413
210 4.70396994768749 4.318091653183419
211 0.8882673705316237 3.646254011836073
212 2.761696178755431 4.287597901995669
213 -0.06163633105331546 3.462822234629028
214 0.9025546118306719 0.6956064719610775
215 2.748403736395164 0.6046649840707438
216 0.829602561956213 5.656415569096099
217 0.2612411864623255 0.6204396656455093
218 1.778093483885138 2.000405732234286
219 2.760362590657748 1.276085603758567
220 2.407508612826641 3.302962244171769
221 0.6700414660493993 2.84895591726231
222 0.617066628811382 4.784363511024261
223 2.311102547653213 2.79046242279152
224 3.352813331148913 3.701383576551433
225 1.854245519728412 2.93409328643222
226 2.750398469795743 2.891809557348694
227 0.5898777513556772 1.521745116487568
228 2.677252621553406 3.761471583768315
229 4.350929179715044 4.730099936596945
230 1.743055643319197 4.021034076418441
231 -0.04587462824217618 4.932763010925379
232 2.305210568171847 1.433821625757245
233 2.232551987678598 1.18670045300273
234 1.343834431499802 2.220615218930079
235 3.687196391699946 4.785429014511502
236 1.873719989643414 4.469989200816633
237 -0.2347369678778258 4.68496365172947
238 3.602293186156393 3.226279158629658
239 1.634169180091778 2.24982549234115
240 0.3728182689196797 4.313234069170552
241 2.127884145693526 0.6882304590200113
242 0.6320376564267471 4.429071375535667
243 4.812499999999998 4.8
244 1.257488314812339 3.383005292103563
245 -0.4999857642423781 3.82074728417821
END_COORDINATES
BOUNDARIES
1 1 10
2 10 11
3 11 12
4 12 13
5 13 14
6 14 15
7 15 16
8 16 2
9 4 28
10 28 29
11 29 30
12 30 31
13 31 5
14 7 44
15 44 45
16 45 46
17 46 47
18 47 48
19 48 49
20 49 50
21 50 51
22 51 52
23 52 8
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
